PK,SK,Name,Notes,Color,Type,Yield,LateBoilAddition,Origin,Supplier,CoarseFineDiff,Moisture,DiastaticPower,Protein,MaxInBatch,RecommendMash,Mashed
ingredient,fermentable_151,Simpsons - Crystal Dark,,80,Grain,74,FALSE,UK,,1,5.3,0,12,10,TRUE,FALSE
ingredient,fermentable_152,Simpsons - Crystal Extra Dark,,160,Grain,74,FALSE,UK,,1,5,0,12,10,TRUE,FALSE
ingredient,fermentable_153,Simpsons - Crystal Medium,,55,Grain,74,FALSE,UK,,1,4.7,0,12,20,TRUE,FALSE
ingredient,fermentable_154,Simpsons - Crystal Rye,,90,Grain,73,FALSE,UK,,1,3.1,0,12,5,TRUE,FALSE
ingredient,fermentable_155,Simpsons - Golden Naked Oats,,10,Grain,73,FALSE,UK,,1,4.5,0,12,15,TRUE,TRUE
ingredient,fermentable_156,Simpsons - Golden Promise,,2,Grain,81,FALSE,UK,,1,3.5,120,12,100,TRUE,TRUE
ingredient,fermentable_157,Simpsons - Maris Otter,,3,Grain,81,FALSE,UK,,1,3,120,10,100,TRUE,TRUE
ingredient,fermentable_158,Simpsons - Peated Malt,Phenol level 12-24,2.5,Grain,81,FALSE,UK,,1,4.6,120,12,10,TRUE,TRUE
ingredient,fermentable_159,Simpsons - Roasted Barley,,550,Grain,70,FALSE,UK,,1,1.9,0,12,10,TRUE,FALSE
ingredient,fermentable_160,Smoked Malt,,9,Grain,80,FALSE,Germany,,0,0,0,0,100,TRUE,TRUE
ingredient,fermentable_161,Special B Malt,"Special B refers to a type of dark, flavorful crystal malt traditionally malted in Belgium. In small amounts, it gives a unique flavor to the finished beer that is often compared to raisins or dried fruit. This malt is always dark, but the color and flavor vary more than most other malt styles; most of the commonly available varieties are in the 110-160 L range, but it may be even darker. Don""t depend on this software to calculate the color of your beer correctly, since it may be expecting a much darker malt than you are actually using; some older sources assume Special B will be over 200 or even up to 300 L. While some sources still claim that Special B must be mashed, it is a crystal malt and can be steeped with an extract batch without adding significant protein to the beer.",160,Grain,65.2,FALSE,Belgium,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_162,Special Roast,"Special Roast Malt is a specially processed malt from the American maltster, Briess. It is kilned using 6 row barley and it appears to be Victory Malt turned up a notch. Flavor: Toasty, Strong Biscuit, Sour Dough, Tangy. Any non-straw colored beer where roasty, toasty flavors are acceptable is a good candidate for this malt. Porters and Nut Brown Ales could take a good helping of this malt, and smaller amounts (less than 8 ounces) would work in Viennas, Märzens, and Alt beers.",50,Grain,72,FALSE,US,Briess,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_163,"Sugar, Table (Sucrose)",,1,Sugar,100,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_164,Toasted Malt,Adds reddish hue without sweetness associated with caramelized malts.,27,Grain,71.7,FALSE,United Kingdom,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_165,Turbinado,,10,Sugar,95.7,FALSE,United Kingdom,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_166,Victory Malt,"Imparts a toasty/nutty/biscuit/bread flavor, and adds head retention. Use in nut browns and other darker beers.",25,Grain,73,FALSE,US,,0,0,0,0,15,TRUE,TRUE
ingredient,fermentable_167,Vienna Malt,"Vienna Malt is a kiln-dried barley malt darker than pale ale malt, but not as dark as Munich Malt. It imparts a golden to orange color and a distinctive toast or biscuit malt aroma to the beer. Vienna malt traditionally makes up up to 100% of the grist of Vienna Lager and the bulk of the related Märzen style. Other beer styles sometimes use Vienna malt to add malty complexity and light toasty notes to lighter base malts, or to lighten the grist of a beer brewed with mostly Munich malt. Examples include Baltic Porter, Dunkelweizen, and most styles of Bock.",4,Grain,78,FALSE,Germany,,0,0,0,0,90,TRUE,TRUE
ingredient,fermentable_168,Weyermann - Acidulated Malt,,3.2,Grain,80,FALSE,Germany,,1,7,120,12,10,TRUE,TRUE
ingredient,fermentable_169,Weyermann - Bohemian Pilsner Malt,,2.1,Grain,81,FALSE,Germany,,1,5,120,10.8,100,TRUE,TRUE
ingredient,fermentable_170,Weyermann - Carafa I,,350,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_171,Weyermann - Carafa II,,425,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_172,Weyermann - Carafa III,,520,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_173,Weyermann - Carafoam,,2.4,Grain,81,FALSE,Germany,,1,6.5,0,12,40,TRUE,FALSE
ingredient,fermentable_174,Weyermann - Carawheat,,49,Grain,77,FALSE,Germany,,1,4,0,12,15,TRUE,FALSE
ingredient,fermentable_175,Weyermann - Chocolate Rye,,250,Grain,20,FALSE,Germany,,1,4,0,12,5,TRUE,FALSE
ingredient,fermentable_176,Weyermann - Chocolate Wheat,,400,Grain,74,FALSE,Germany,,1,4.5,0,12,5,TRUE,FALSE
ingredient,fermentable_177,Weyermann - Dark Wheat Malt,,7.3,Grain,85,FALSE,Germany,,1,5,60,12,50,TRUE,TRUE
ingredient,fermentable_178,Weyermann - Dehusked Carafa I,,350,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_179,Weyermann - Dehusked Carafa II,,425,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_180,Weyermann - Dehusked Carafa III,,520,Grain,70,FALSE,Germany,,1,3.5,0,12,5,TRUE,FALSE
ingredient,fermentable_181,Weyermann - Light Munich Malt,,6.9,Grain,82,FALSE,Germany,,1,4.5,60,12,100,TRUE,TRUE
ingredient,fermentable_182,Weyermann - Melanoiden Malt,,27,Grain,81,FALSE,Germany,,1,4.5,0,12,20,TRUE,TRUE
ingredient,fermentable_183,Weyermann - Pale Ale Malt,,3.4,Grain,85,FALSE,Germany,,1,5,120,12,100,TRUE,TRUE
ingredient,fermentable_184,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_185,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_186,Weyermann - Rye Malt,,3.6,Grain,85,FALSE,Germany,,1,5,120,11,50,TRUE,TRUE
ingredient,fermentable_187,Weyermann - Smoked Malt,,2.8,Grain,81,FALSE,Germany,,1,5,120,11.5,100,TRUE,TRUE
ingredient,fermentable_188,Weyermann - Vienna Malt,,3.9,Grain,81,FALSE,Germany,,1,5,60,12,100,TRUE,TRUE
ingredient,fermentable_189,"Wheat Malt, Bel",Use in wheat beers.,2,Grain,81,FALSE,Belgium,,0,0,0,0,60,TRUE,TRUE
ingredient,fermentable_190,"Wheat Malt, Dark",Use in wheat beers.,9,Grain,84,FALSE,Germany,,0,0,0,0,20,TRUE,TRUE
ingredient,fermentable_191,"Wheat Malt, Ger",Use in wheat beers.,2,Grain,84,FALSE,Germany,,0,0,0,0,60,TRUE,TRUE
ingredient,fermentable_192,"Wheat, Flaked","Flaked wheat is not malted, therefore requires extra effort to extract it""s potential sugar content, which will be lower than malted wheat. Flaked wheat is traditional in Belgian witbier and lambics, it contains more starch and higher levels of protein than malted wheat. It adds more mouthfeel than malted wheat and has a different taste, which is noticeable when used in larger quantities. If the grain bill consists of more than 25% flaked wheat you should consider a cereal mash, or precooking the wheat in order to gelatinize it so you can extract more sugars out of it. The addion of 6-row can aid conversion since the barley contains a higher percentage of enzymes than 2-row.",2,Grain,77,FALSE,US,,0,0,0,0,40,TRUE,TRUE
ingredient,fermentable_193,"Wheat, Roasted",,425,Grain,54.3,FALSE,Germany,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_194,"Wheat, Torrified","Torrified wheat is unmalted wheat that has been heated very quickly to get the kernel to puff up, kind of like popcorn. Torrified wheat adds a different flavor to the beer and the grain is gelatinized so you don""t have to cook it.",2,Grain,79,FALSE,US,,0,0,0,0,40,TRUE,TRUE
ingredient,fermentable_195,White Wheat Malt,,2,Grain,86,FALSE,US,,0,0,0,0,60,TRUE,TRUE
ingredient,fermentable_196,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_197,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_198,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_199,Weyermann - Light Munich Malt,,6.9,Grain,82,FALSE,Germany,,1,4.5,60,12,100,TRUE,TRUE
ingredient,fermentable_200,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_201,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,TRUE
ingredient,fermentable_202,Briess - Chocolate Malt,,350,Grain,73,FALSE,US,,1,6,0,13,10,TRUE,TRUE
ingredient,fermentable_203,Simpsons - Maris Otter,,3,Grain,81,FALSE,UK,,1,3,120,10,100,TRUE,TRUE
ingredient,fermentable_204,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_205,Caramel/Crystal Malt - 120L,"Dark Crystal will lend a complex sharp caramel flavor and aroma to beers. Used in smaller quantities this malt will add color and slight sweetness to beers, while heavier concentrations are well suited to strong beers.",120,Grain,72,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_206,Simpsons - Maris Otter,,3,Grain,81,FALSE,UK,,1,3,120,10,100,TRUE,TRUE
ingredient,fermentable_207,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_208,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_209,Caramel/Crystal Malt - 120L,"Dark Crystal will lend a complex sharp caramel flavor and aroma to beers. Used in smaller quantities this malt will add color and slight sweetness to beers, while heavier concentrations are well suited to strong beers.",120,Grain,72,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_210,Honey Malt,This Canadian malt imparts a honey-like flavor. It also also sometimes called Brumalt.  Intensely sweet - adds a sweet malty flavor sometimes associated with honey. ,25,Grain,80,FALSE,Canada,,2,3.8,0,10.5,10,TRUE,TRUE
ingredient,fermentable_211,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,TRUE
ingredient,fermentable_212,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_213,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,TRUE
ingredient,fermentable_214,"Briess - Wheat Malt, White",,2.6,Grain,86,FALSE,US,,0.6,5,190,11.5,40,TRUE,TRUE
ingredient,fermentable_215,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_216,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_217,Simpsons - Maris Otter,,3,Grain,81,FALSE,UK,,1,3,120,10,100,TRUE,TRUE
ingredient,fermentable_218,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,TRUE
ingredient,fermentable_219,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_220,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,TRUE
ingredient,fermentable_221,Briess - Special Roast Malt,,50,Grain,72,FALSE,US,,1,2.5,0,13,50,TRUE,TRUE
ingredient,fermentable_222,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_223,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_224,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_225,Simpsons - Black Malt,,550,Grain,70,FALSE,UK,,1,3,0,12,10,TRUE,TRUE
ingredient,fermentable_226,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,TRUE
ingredient,fermentable_227,Simpsons - Maris Otter,,3,Grain,81,FALSE,UK,,1,3,120,10,100,TRUE,TRUE
ingredient,fermentable_228,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,TRUE
ingredient,fermentable_229,Simpsons - Black Malt,,550,Grain,70,FALSE,UK,,1,3,0,12,10,TRUE,TRUE
ingredient,fermentable_230,"Oats, Flaked",Oats will improve mouth feel and add a creamy head. Commonly used in Oatmeal Stout.,1,Grain,80,FALSE,US,,0,0,0,0,30,TRUE,TRUE
ingredient,fermentable_231,Caramel/Crystal Malt - 80L,"This Crystal malt will lend a well a pronounced caramel flavor, color and sweetness.",80,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_232,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,TRUE
ingredient,fermentable_233,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_234,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_235,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_236,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_237,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_238,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_239,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_240,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_241,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_242,Caramunich Malt,"Use Caramunich for a deeper color, caramelized sugars and contribute a rich malt aroma.",56,Grain,71.7,FALSE,Belgium,,0,0,0,0,10,FALSE,TRUE
ingredient,fermentable_243,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_244,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_245,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_246,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_247,"Sugar, Table (Sucrose)",,1,Sugar,100,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_248,Simpsons - Aromatic Malt,,25,Grain,82.5,FALSE,UK,,1,5,0,12,5,TRUE,TRUE
ingredient,fermentable_249,Briess - 2 Row Carapils Malt,,1.5,Grain,73,FALSE,US,,1,6.5,0,13,5,TRUE,FALSE
ingredient,fermentable_250,Briess - Chocolate Malt,,350,Grain,73,FALSE,US,,1,6,0,13,10,TRUE,TRUE
ingredient,fermentable_251,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_252,Caramel/Crystal Malt - 80L,"This Crystal malt will lend a well a pronounced caramel flavor, color and sweetness.",80,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,TRUE
ingredient,fermentable_253,Special B Malt,"Special B refers to a type of dark, flavorful crystal malt traditionally malted in Belgium. In small amounts, it gives a unique flavor to the finished beer that is often compared to raisins or dried fruit. This malt is always dark, but the color and flavor vary more than most other malt styles; most of the commonly available varieties are in the 110-160 L range, but it may be even darker. Don""t depend on this software to calculate the color of your beer correctly, since it may be expecting a much darker malt than you are actually using; some older sources assume Special B will be over 200 or even up to 300 L. While some sources still claim that Special B must be mashed, it is a crystal malt and can be steeped with an extract batch without adding significant protein to the beer.",160,Grain,65.2,FALSE,Belgium,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_254,Briess - 2 Row Brewers Malt,,2,Grain,80.5,FALSE,US,,1,4,140,12,100,TRUE,TRUE
ingredient,fermentable_255,Corn Sugar (Dextrose),,0,Sugar,100,FALSE,US,,0,0,0,0,5,FALSE,FALSE
ingredient,fermentable_256,Rauch Malt (Germany),"German malt is smoked over a beechwood fire for a drier, sharper, obvious more wood-smoked flavor. Imparts a distinct smoked character for German Rauch beers.",3,Grain,81,FALSE,Germany,,0,0,0,10,100,FALSE,TRUE
ingredient,fermentable_257,Weyermann - Pilsner Malt,,2.4,Grain,81,FALSE,Germany,,1,5,120,11,100,TRUE,TRUE
ingredient,fermentable_258,Weyermann - Pale Wheat Malt,,2.4,Grain,85,FALSE,Germany,,1,5,60,12,80,TRUE,TRUE
ingredient,fermentable_259,Briess - Munich Malt 10L,,10,Grain,76,FALSE,US,,1,3.3,30,13,50,TRUE,TRUE
ingredient,fermentable_260,Caramunich Malt,"Use Caramunich for a deeper color, caramelized sugars and contribute a rich malt aroma.",56,Grain,71.7,FALSE,Belgium,,0,0,0,0,10,FALSE,TRUE
ingredient,fermentable_261,Simpsons - Black Malt,,550,Grain,70,FALSE,UK,,1,3,0,12,10,TRUE,TRUE
ingredient,fermentable_262,Weyermann - Melanoiden Malt,,27,Grain,81,FALSE,Germany,,1,4.5,0,12,20,TRUE,TRUE
ingredient,fermentable_263,Weyermann - Smoked Malt,,2.8,Grain,81,FALSE,Germany,,1,5,120,11.5,100,TRUE,TRUE
ingredient,fermentable_264,Briess DME - Golden Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_265,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_266,Briess DME - Golden Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_267,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_268,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_269,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,FALSE
ingredient,fermentable_270,Briess - Chocolate Malt,,350,Grain,73,FALSE,US,,1,6,0,13,10,TRUE,FALSE
ingredient,fermentable_271,Muntons DME - Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_272,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_273,Caramel/Crystal Malt - 120L,"Dark Crystal will lend a complex sharp caramel flavor and aroma to beers. Used in smaller quantities this malt will add color and slight sweetness to beers, while heavier concentrations are well suited to strong beers.",120,Grain,72,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_274,Muntons DME - Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_275,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_276,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_277,Caramel/Crystal Malt - 120L,"Dark Crystal will lend a complex sharp caramel flavor and aroma to beers. Used in smaller quantities this malt will add color and slight sweetness to beers, while heavier concentrations are well suited to strong beers.",120,Grain,72,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_278,Briess - Chocolate Malt,,350,Grain,73,FALSE,US,,1,6,0,13,10,TRUE,FALSE
ingredient,fermentable_279,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,FALSE
ingredient,fermentable_280,Honey Malt,This Canadian malt imparts a honey-like flavor. It also also sometimes called Brumalt.  Intensely sweet - adds a sweet malty flavor sometimes associated with honey. ,25,Grain,80,FALSE,Canada,,2,3.8,0,10.5,10,TRUE,FALSE
ingredient,fermentable_281,Briess DME - Golden Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_282,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_283,Briess DME - Bavarian Wheat,,3,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_284,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,FALSE
ingredient,fermentable_285,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,FALSE
ingredient,fermentable_286,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_287,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,FALSE
ingredient,fermentable_288,Special Roast,"Special Roast Malt is a specially processed malt from the American maltster, Briess. It is kilned using 6 row barley and it appears to be Victory Malt turned up a notch. Flavor: Toasty, Strong Biscuit, Sour Dough, Tangy. Any non-straw colored beer where roasty, toasty flavors are acceptable is a good candidate for this malt. Porters and Nut Brown Ales could take a good helping of this malt, and smaller amounts (less than 8 ounces) would work in Viennas, Märzens, and Alt beers.",50,Grain,72,FALSE,US,Briess,0,0,0,0,10,TRUE,FALSE
ingredient,fermentable_289,Muntons DME - Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_290,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_291,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,FALSE
ingredient,fermentable_292,Simpsons - Black Malt,,550,Grain,70,FALSE,UK,,1,3,0,12,10,TRUE,FALSE
ingredient,fermentable_293,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_294,Briess DME - Golden Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_295,"Oats, Flaked",Oats will improve mouth feel and add a creamy head. Commonly used in Oatmeal Stout.,1,Grain,80,FALSE,US,,0,0,0,0,30,TRUE,FALSE
ingredient,fermentable_296,Simpsons - Chocolate Malt,,400,Grain,73,FALSE,UK,,1,1.9,0,12,20,TRUE,FALSE
ingredient,fermentable_297,Briess - Victory Malt,,10,Grain,73,FALSE,US,,1,2.5,0,13,25,TRUE,FALSE
ingredient,fermentable_298,Caramel/Crystal Malt - 80L,"This Crystal malt will lend a well a pronounced caramel flavor, color and sweetness.",80,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_299,Simpsons - Black Malt,,550,Grain,70,FALSE,UK,,1,3,0,12,10,TRUE,FALSE
ingredient,fermentable_300,Muntons DME - Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_301,Caramel/Crystal Malt - 10L,"This Light Crystal malt will lend body and mouth feel with a minimum of color, much like Carapils, but with a light caramel sweetness.",10,Grain,75,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_302,Caramel/Crystal Malt - 40L,"This Pale Crystal malt will lend a balance of medium caramel color, flavor, and body.",40,Grain,74,FALSE,US,,0,0,0,0,20,FALSE,FALSE
ingredient,fermentable_303,Briess DME - Golden Light,,4,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_304,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_305,Briess DME - Bavarian Wheat,,3,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_306,"Sugar, Table (Sucrose)",,1,Sugar,100,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_307,Briess DME - Bavarian Wheat,,3,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_308,Briess LME - Munich,,8,Extract,78,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_309,Caramunich Malt,"Use Caramunich for a deeper color, caramelized sugars and contribute a rich malt aroma.",56,Grain,71.7,FALSE,Belgium,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_310,Briess DME - Pilsen Light,,2,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_311,Briess DME - Pilsen Light,,2,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_312,Briess DME - Bavarian Wheat,,3,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_313,"Sugar, Table (Sucrose)",,1,Sugar,100,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_314,Briess DME - Bavarian Wheat,,3,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_315,Simpsons - Aromatic Malt,,25,Grain,82.5,FALSE,UK,,1,5,0,12,5,TRUE,FALSE
ingredient,fermentable_316,Briess DME - Pilsen Light,,2,Dry Extract,95,FALSE,US,,0,0,0,0,100,FALSE,FALSE
ingredient,fermentable_317,Corn Sugar (Dextrose),,0,Sugar,100,FALSE,US,,0,0,0,0,5,FALSE,FALSE
